"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"The assembly 'System.Threading.Thread.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"The assembly 'System.Threading.ThreadPool.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"The assembly 'System.Threading.Timer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"The assembly 'System.Transactions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"The assembly 'System.Transactions.Local.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"The assembly 'System.ValueTuple.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"The assembly 'System.Web.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Web.dll"
"Message",Normal,"The assembly 'System.Web.HttpUtility.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"The assembly 'System.Windows.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Windows.dll"
"Message",Normal,"The assembly 'System.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Xml.dll"
"Message",Normal,"The assembly 'System.Xml.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"The assembly 'System.Xml.ReaderWriter.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"The assembly 'System.Xml.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"The assembly 'System.Xml.XDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlSerializer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"The assembly 'System.Xml.XPath.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"The assembly 'System.Xml.XPath.XDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"The assembly 'WindowsBase.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"The assembly 'Xamarin.Essentials.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Xamarin.Essentials.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\Xamarin.Essentials.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Core.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Platform.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Platform.UAP.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"The assembly 'HebNavi.UWP.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/intermediate/PreMergeILTransformed/HebNavi.UWP.exe"
"Message",Normal,"C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\in\HebNavi.UWP.exe"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 379 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 421 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 430 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 434 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 485 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 490 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 532 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 453 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 453 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 453 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 453 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 457 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 464 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 467 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 482 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 483 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 483 MB."
"Message",Normal,"Running 'GetType' transform, heap at 484 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 486 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 489 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 489 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 501 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 501 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 530 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 533 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 501 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 501 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 501 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 503 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 608 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 608 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 610 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 617 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 617 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 617 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 522 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 522 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 522 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 531 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 700 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 16492 |        322 | Analysis"
"Message",Normal,"  7307 |        -20 | WriteAssemblies"
"Message",Normal,"  6218 |          5 | GenerateCodeAndCompile"
"Message",Normal,"  4516 |         26 | Mcg"
"Message",Normal,"  4107 |        169 | Reducer"
"Message",Normal,"  1419 |        105 | CreateMetadata"
"Message",Normal,"  1071 |        -79 | ReducedCopyComplete"
"Message",Normal,"   980 |         42 | ReducedCopyInitialize"
"Message",Normal,"   881 |         42 | ReducedCopyMethodBodies"
"Message",Normal,"   757 |          4 | ReducedCopyPopulateTypes"
"Message",Normal,"   548 |          2 | ResourceExtractor"
"Message",Normal,"   356 |         51 | ReducedCopyLateMetadata"
"Message",Normal,"   314 |        -32 | LazyGenerics"
"Message",Normal,"   229 |          3 | DumpNativeResources"
"Message",Normal,"   227 |         29 | StaticInitData"
"Message",Normal,"   215 |          7 | McgRedirect"
"Message",Normal,"   203 |         15 | McgTypeOf"
"Message",Normal,"   149 |        -95 | ReflectionMappingInfoEmit"
"Message",Normal,"   132 |          3 | McgRedirect"
"Message",Normal,"   132 |         12 | TypeofTypeHandle"
"Message",Normal,"    69 |          2 | SaveRVAStatics"
"Message",Normal,"    52 |          9 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    46 |          9 | ReducedCopyEmptyTypes"
"Message",Normal,"    38 |          2 | GetType"
"Message",Normal,"    35 |          7 | ReflectionInvoke"
"Message",Normal,"    33 |          0 | ScrubOpenCalls"
"Message",Normal,"    27 |          0 | ReflectionIntrinsics"
"Message",Normal,"    25 |          3 | McgFixups"
"Message",Normal,"    25 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    22 |          4 | McgAccessor"
"Message",Normal,"    13 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    12 |          3 | Delegate"
"Message",Normal,"     9 |          5 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     9 |          1 | EventSource"
"Message",Normal,"     5 |          1 | Attribute"
"Message",Normal,"     4 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\harrd\.nuget\packages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\intermediate\MDIL\HebNavi.UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 26635 methods."
"Message",Low,"Scanning 14534 methods."
"Message",Low,"Scanning 7733 methods."
"Message",Low,"Scanning 4536 methods."
"Message",Low,"Scanning 2866 methods."
"Message",Low,"Scanning 2047 methods."
"Message",Low,"Scanning 1437 methods."
"Message",Low,"Scanning 1154 methods."
"Message",Low,"Scanning 768 methods."
"Message",Low,"Scanning 533 methods."
"Message",Low,"Scanning 725 methods."
"Message",Low,"Scanning 724 methods."
"Message",Low,"Scanning 436 methods."
"Message",Low,"Scanning 252 methods."
"Message",Low,"Scanning 147 methods."
"Message",Low,"Scanning 89 methods."
"Message",Low,"Scanning 48 methods."
"Message",Low,"Scanning 21 methods."
"Message",Low,"Scanning 25 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 64743 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 1 methods."
"Message",Low,"Compiling 40 methods."
"Message",Low,"Compiling 14 methods."
"Message",Low,"Compiling 8 methods."
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   29553"
"Message",Low,"Metadata blob size:          704943"
"Message",Low,"Method RVA - token map size: 236424"
"Message",Low,"Total native size:           941367"
"Message",Low,"Successfully generated 'C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\intermediate\MDIL\HebNavi.UWP.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\intermediate\MDIL\HebNavi.UWP.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\harrd\.nuget\packages\runtime.win10-arm.microsoft.net.native.compiler\2.1.8\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\intermediate\MDIL\HebNavi.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    48641 |    48641 |    48641 |    48641 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       48641 ms"
"Message",Normal,"System time per command: 48641 ms"
"Message",Normal,"Total duration:          48641 ms"
"Message",Normal,"Total lifetime:          48641 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\harrd\source\repos\HebNavi\HebNavi\HebNavi.UWP\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
